source_path,destination_path
klarweg-audio/public/audio/words/female/ecc0a970c083f929.mp3,klarweg-audio-cdn/audio/female/ecc0a970c083f929.mp3
klarweg-audio/public/audio/words/male/ecc0a970c083f929.mp3,klarweg-audio-cdn/audio/male/ecc0a970c083f929.mp3
klarweg-audio/public/audio/words/female/b26b34606dcbc767.mp3,klarweg-audio-cdn/audio/female/b26b34606dcbc767.mp3
klarweg-audio/public/audio/words/male/b26b34606dcbc767.mp3,klarweg-audio-cdn/audio/male/b26b34606dcbc767.mp3
klarweg-audio/public/audio/words/female/31ed6ee4137e05ed.mp3,klarweg-audio-cdn/audio/female/31ed6ee4137e05ed.mp3
klarweg-audio/public/audio/words/male/31ed6ee4137e05ed.mp3,klarweg-audio-cdn/audio/male/31ed6ee4137e05ed.mp3
klarweg-audio/public/audio/words/female/81ddcbdacfc33f10.mp3,klarweg-audio-cdn/audio/female/81ddcbdacfc33f10.mp3
klarweg-audio/public/audio/words/male/81ddcbdacfc33f10.mp3,klarweg-audio-cdn/audio/male/81ddcbdacfc33f10.mp3
klarweg-audio/public/audio/words/female/e3553ea2ffe6447a.mp3,klarweg-audio-cdn/audio/female/e3553ea2ffe6447a.mp3
klarweg-audio/public/audio/words/male/e3553ea2ffe6447a.mp3,klarweg-audio-cdn/audio/male/e3553ea2ffe6447a.mp3
klarweg-audio/public/audio/words/female/e8838bb7f38782c5.mp3,klarweg-audio-cdn/audio/female/e8838bb7f38782c5.mp3
klarweg-audio/public/audio/words/male/e8838bb7f38782c5.mp3,klarweg-audio-cdn/audio/male/e8838bb7f38782c5.mp3
klarweg-audio/public/audio/words/female/c325d23ce4838fa5.mp3,klarweg-audio-cdn/audio/female/c325d23ce4838fa5.mp3
klarweg-audio/public/audio/words/male/c325d23ce4838fa5.mp3,klarweg-audio-cdn/audio/male/c325d23ce4838fa5.mp3
klarweg-audio/public/audio/words/female/d8f7e6e68ef80913.mp3,klarweg-audio-cdn/audio/female/d8f7e6e68ef80913.mp3
klarweg-audio/public/audio/words/male/d8f7e6e68ef80913.mp3,klarweg-audio-cdn/audio/male/d8f7e6e68ef80913.mp3
klarweg-audio/public/audio/words/female/181f2c4b9f62cc61.mp3,klarweg-audio-cdn/audio/female/181f2c4b9f62cc61.mp3
klarweg-audio/public/audio/words/male/181f2c4b9f62cc61.mp3,klarweg-audio-cdn/audio/male/181f2c4b9f62cc61.mp3
klarweg-audio/public/audio/words/female/02ae19f902e3725f.mp3,klarweg-audio-cdn/audio/female/02ae19f902e3725f.mp3
klarweg-audio/public/audio/words/male/02ae19f902e3725f.mp3,klarweg-audio-cdn/audio/male/02ae19f902e3725f.mp3
klarweg-audio/public/audio/words/female/f63c797202122a65.mp3,klarweg-audio-cdn/audio/female/f63c797202122a65.mp3
klarweg-audio/public/audio/words/male/f63c797202122a65.mp3,klarweg-audio-cdn/audio/male/f63c797202122a65.mp3
klarweg-audio/public/audio/words/female/4b2402a33692e93e.mp3,klarweg-audio-cdn/audio/female/4b2402a33692e93e.mp3
klarweg-audio/public/audio/words/male/4b2402a33692e93e.mp3,klarweg-audio-cdn/audio/male/4b2402a33692e93e.mp3
klarweg-audio/public/audio/words/female/c6bd08209805320e.mp3,klarweg-audio-cdn/audio/female/c6bd08209805320e.mp3
klarweg-audio/public/audio/words/male/c6bd08209805320e.mp3,klarweg-audio-cdn/audio/male/c6bd08209805320e.mp3
klarweg-audio/public/audio/words/female/d63d38454d8ab8e5.mp3,klarweg-audio-cdn/audio/female/d63d38454d8ab8e5.mp3
klarweg-audio/public/audio/words/male/d63d38454d8ab8e5.mp3,klarweg-audio-cdn/audio/male/d63d38454d8ab8e5.mp3
klarweg-audio/public/audio/words/female/bc5c1af38e979a4e.mp3,klarweg-audio-cdn/audio/female/bc5c1af38e979a4e.mp3
klarweg-audio/public/audio/words/male/bc5c1af38e979a4e.mp3,klarweg-audio-cdn/audio/male/bc5c1af38e979a4e.mp3
klarweg-audio/public/audio/words/female/3fe56baf4d6251fb.mp3,klarweg-audio-cdn/audio/female/3fe56baf4d6251fb.mp3
klarweg-audio/public/audio/words/male/3fe56baf4d6251fb.mp3,klarweg-audio-cdn/audio/male/3fe56baf4d6251fb.mp3
klarweg-audio/public/audio/words/female/76c182925595174f.mp3,klarweg-audio-cdn/audio/female/76c182925595174f.mp3
klarweg-audio/public/audio/words/male/76c182925595174f.mp3,klarweg-audio-cdn/audio/male/76c182925595174f.mp3
klarweg-audio/public/audio/words/female/9bfb0596dea7f88b.mp3,klarweg-audio-cdn/audio/female/9bfb0596dea7f88b.mp3
klarweg-audio/public/audio/words/male/9bfb0596dea7f88b.mp3,klarweg-audio-cdn/audio/male/9bfb0596dea7f88b.mp3
klarweg-audio/public/audio/words/female/9f9db3f85570842e.mp3,klarweg-audio-cdn/audio/female/9f9db3f85570842e.mp3
klarweg-audio/public/audio/words/male/9f9db3f85570842e.mp3,klarweg-audio-cdn/audio/male/9f9db3f85570842e.mp3
klarweg-audio/public/audio/words/female/e3817d999d4a419c.mp3,klarweg-audio-cdn/audio/female/e3817d999d4a419c.mp3
klarweg-audio/public/audio/words/male/e3817d999d4a419c.mp3,klarweg-audio-cdn/audio/male/e3817d999d4a419c.mp3
klarweg-audio/public/audio/words/female/24bf25ccde5fec66.mp3,klarweg-audio-cdn/audio/female/24bf25ccde5fec66.mp3
klarweg-audio/public/audio/words/male/24bf25ccde5fec66.mp3,klarweg-audio-cdn/audio/male/24bf25ccde5fec66.mp3
klarweg-audio/public/audio/words/female/2fe576d6cb0c1746.mp3,klarweg-audio-cdn/audio/female/2fe576d6cb0c1746.mp3
klarweg-audio/public/audio/words/male/2fe576d6cb0c1746.mp3,klarweg-audio-cdn/audio/male/2fe576d6cb0c1746.mp3
klarweg-audio/public/audio/words/female/84e7a10db7305c64.mp3,klarweg-audio-cdn/audio/female/84e7a10db7305c64.mp3
klarweg-audio/public/audio/words/male/84e7a10db7305c64.mp3,klarweg-audio-cdn/audio/male/84e7a10db7305c64.mp3
klarweg-audio/public/audio/words/female/8dbad27c93ecfd04.mp3,klarweg-audio-cdn/audio/female/8dbad27c93ecfd04.mp3
klarweg-audio/public/audio/words/male/8dbad27c93ecfd04.mp3,klarweg-audio-cdn/audio/male/8dbad27c93ecfd04.mp3
klarweg-audio/public/audio/words/female/1f81b89a455dd2b3.mp3,klarweg-audio-cdn/audio/female/1f81b89a455dd2b3.mp3
klarweg-audio/public/audio/words/male/1f81b89a455dd2b3.mp3,klarweg-audio-cdn/audio/male/1f81b89a455dd2b3.mp3
klarweg-audio/public/audio/words/female/a819b9421b8ecc21.mp3,klarweg-audio-cdn/audio/female/a819b9421b8ecc21.mp3
klarweg-audio/public/audio/words/male/a819b9421b8ecc21.mp3,klarweg-audio-cdn/audio/male/a819b9421b8ecc21.mp3
klarweg-audio/public/audio/words/female/8fc62557de691bbd.mp3,klarweg-audio-cdn/audio/female/8fc62557de691bbd.mp3
klarweg-audio/public/audio/words/male/8fc62557de691bbd.mp3,klarweg-audio-cdn/audio/male/8fc62557de691bbd.mp3
klarweg-audio/public/audio/words/female/6a516ea59eaa11dd.mp3,klarweg-audio-cdn/audio/female/6a516ea59eaa11dd.mp3
klarweg-audio/public/audio/words/male/6a516ea59eaa11dd.mp3,klarweg-audio-cdn/audio/male/6a516ea59eaa11dd.mp3
klarweg-audio/public/audio/words/female/59b72d4c32e248f3.mp3,klarweg-audio-cdn/audio/female/59b72d4c32e248f3.mp3
klarweg-audio/public/audio/words/male/59b72d4c32e248f3.mp3,klarweg-audio-cdn/audio/male/59b72d4c32e248f3.mp3
klarweg-audio/public/audio/words/female/427ee1f0efaeffda.mp3,klarweg-audio-cdn/audio/female/427ee1f0efaeffda.mp3
klarweg-audio/public/audio/words/male/427ee1f0efaeffda.mp3,klarweg-audio-cdn/audio/male/427ee1f0efaeffda.mp3
klarweg-audio/public/audio/words/female/e8eaad5d2e14cd97.mp3,klarweg-audio-cdn/audio/female/e8eaad5d2e14cd97.mp3
klarweg-audio/public/audio/words/male/e8eaad5d2e14cd97.mp3,klarweg-audio-cdn/audio/male/e8eaad5d2e14cd97.mp3
klarweg-audio/public/audio/words/female/bb37bef8d347c64e.mp3,klarweg-audio-cdn/audio/female/bb37bef8d347c64e.mp3
klarweg-audio/public/audio/words/male/bb37bef8d347c64e.mp3,klarweg-audio-cdn/audio/male/bb37bef8d347c64e.mp3
klarweg-audio/public/audio/words/female/d12cc74b0f5e84da.mp3,klarweg-audio-cdn/audio/female/d12cc74b0f5e84da.mp3
klarweg-audio/public/audio/words/male/d12cc74b0f5e84da.mp3,klarweg-audio-cdn/audio/male/d12cc74b0f5e84da.mp3
klarweg-audio/public/audio/words/female/5fc5fa81d7acf3a4.mp3,klarweg-audio-cdn/audio/female/5fc5fa81d7acf3a4.mp3
klarweg-audio/public/audio/words/male/5fc5fa81d7acf3a4.mp3,klarweg-audio-cdn/audio/male/5fc5fa81d7acf3a4.mp3
klarweg-audio/public/audio/words/female/c1d5865469e71c46.mp3,klarweg-audio-cdn/audio/female/c1d5865469e71c46.mp3
klarweg-audio/public/audio/words/male/c1d5865469e71c46.mp3,klarweg-audio-cdn/audio/male/c1d5865469e71c46.mp3
klarweg-audio/public/audio/words/female/2044c1ca94912b43.mp3,klarweg-audio-cdn/audio/female/2044c1ca94912b43.mp3
klarweg-audio/public/audio/words/male/2044c1ca94912b43.mp3,klarweg-audio-cdn/audio/male/2044c1ca94912b43.mp3
klarweg-audio/public/audio/words/female/3327104c56003966.mp3,klarweg-audio-cdn/audio/female/3327104c56003966.mp3
klarweg-audio/public/audio/words/male/3327104c56003966.mp3,klarweg-audio-cdn/audio/male/3327104c56003966.mp3
klarweg-audio/public/audio/words/female/6ddb722ad1e6bbe9.mp3,klarweg-audio-cdn/audio/female/6ddb722ad1e6bbe9.mp3
klarweg-audio/public/audio/words/male/6ddb722ad1e6bbe9.mp3,klarweg-audio-cdn/audio/male/6ddb722ad1e6bbe9.mp3
klarweg-audio/public/audio/words/female/14a3a3487ef470b5.mp3,klarweg-audio-cdn/audio/female/14a3a3487ef470b5.mp3
klarweg-audio/public/audio/words/male/14a3a3487ef470b5.mp3,klarweg-audio-cdn/audio/male/14a3a3487ef470b5.mp3
klarweg-audio/public/audio/words/female/52f19e41358b7257.mp3,klarweg-audio-cdn/audio/female/52f19e41358b7257.mp3
klarweg-audio/public/audio/words/male/52f19e41358b7257.mp3,klarweg-audio-cdn/audio/male/52f19e41358b7257.mp3
klarweg-audio/public/audio/words/female/220b5bb50977f3a9.mp3,klarweg-audio-cdn/audio/female/220b5bb50977f3a9.mp3
klarweg-audio/public/audio/words/male/220b5bb50977f3a9.mp3,klarweg-audio-cdn/audio/male/220b5bb50977f3a9.mp3
klarweg-audio/public/audio/words/female/475b7bd8d7c898ba.mp3,klarweg-audio-cdn/audio/female/475b7bd8d7c898ba.mp3
klarweg-audio/public/audio/words/male/475b7bd8d7c898ba.mp3,klarweg-audio-cdn/audio/male/475b7bd8d7c898ba.mp3
klarweg-audio/public/audio/words/female/5cbde44cf3991c7e.mp3,klarweg-audio-cdn/audio/female/5cbde44cf3991c7e.mp3
klarweg-audio/public/audio/words/male/5cbde44cf3991c7e.mp3,klarweg-audio-cdn/audio/male/5cbde44cf3991c7e.mp3
klarweg-audio/public/audio/words/female/7daa8df85075e640.mp3,klarweg-audio-cdn/audio/female/7daa8df85075e640.mp3
klarweg-audio/public/audio/words/male/7daa8df85075e640.mp3,klarweg-audio-cdn/audio/male/7daa8df85075e640.mp3
klarweg-audio/public/audio/words/female/e75a109cd9c533ff.mp3,klarweg-audio-cdn/audio/female/e75a109cd9c533ff.mp3
klarweg-audio/public/audio/words/male/e75a109cd9c533ff.mp3,klarweg-audio-cdn/audio/male/e75a109cd9c533ff.mp3
klarweg-audio/public/audio/words/female/50fd5b258036d8a8.mp3,klarweg-audio-cdn/audio/female/50fd5b258036d8a8.mp3
klarweg-audio/public/audio/words/male/50fd5b258036d8a8.mp3,klarweg-audio-cdn/audio/male/50fd5b258036d8a8.mp3
klarweg-audio/public/audio/words/female/6ced9215167acd46.mp3,klarweg-audio-cdn/audio/female/6ced9215167acd46.mp3
klarweg-audio/public/audio/words/male/6ced9215167acd46.mp3,klarweg-audio-cdn/audio/male/6ced9215167acd46.mp3
klarweg-audio/public/audio/words/female/ae51b24190363f19.mp3,klarweg-audio-cdn/audio/female/ae51b24190363f19.mp3
klarweg-audio/public/audio/words/male/ae51b24190363f19.mp3,klarweg-audio-cdn/audio/male/ae51b24190363f19.mp3
klarweg-audio/public/audio/words/female/2cf24fd30eb4a154.mp3,klarweg-audio-cdn/audio/female/2cf24fd30eb4a154.mp3
klarweg-audio/public/audio/words/male/2cf24fd30eb4a154.mp3,klarweg-audio-cdn/audio/male/2cf24fd30eb4a154.mp3
klarweg-audio/public/audio/words/female/1e5518966702df51.mp3,klarweg-audio-cdn/audio/female/1e5518966702df51.mp3
klarweg-audio/public/audio/words/male/1e5518966702df51.mp3,klarweg-audio-cdn/audio/male/1e5518966702df51.mp3
klarweg-audio/public/audio/words/female/d639e0ca835301f5.mp3,klarweg-audio-cdn/audio/female/d639e0ca835301f5.mp3
klarweg-audio/public/audio/words/male/d639e0ca835301f5.mp3,klarweg-audio-cdn/audio/male/d639e0ca835301f5.mp3
klarweg-audio/public/audio/words/female/20c771c1ac41f725.mp3,klarweg-audio-cdn/audio/female/20c771c1ac41f725.mp3
klarweg-audio/public/audio/words/male/20c771c1ac41f725.mp3,klarweg-audio-cdn/audio/male/20c771c1ac41f725.mp3
klarweg-audio/public/audio/words/female/3b8101abf5fbbc7c.mp3,klarweg-audio-cdn/audio/female/3b8101abf5fbbc7c.mp3
klarweg-audio/public/audio/words/male/3b8101abf5fbbc7c.mp3,klarweg-audio-cdn/audio/male/3b8101abf5fbbc7c.mp3
klarweg-audio/public/audio/words/female/8bacce292181ca0d.mp3,klarweg-audio-cdn/audio/female/8bacce292181ca0d.mp3
klarweg-audio/public/audio/words/male/8bacce292181ca0d.mp3,klarweg-audio-cdn/audio/male/8bacce292181ca0d.mp3
klarweg-audio/public/audio/words/female/dce1ca727625dc77.mp3,klarweg-audio-cdn/audio/female/dce1ca727625dc77.mp3
klarweg-audio/public/audio/words/male/dce1ca727625dc77.mp3,klarweg-audio-cdn/audio/male/dce1ca727625dc77.mp3
klarweg-audio/public/audio/words/female/1b8d11659e39c261.mp3,klarweg-audio-cdn/audio/female/1b8d11659e39c261.mp3
klarweg-audio/public/audio/words/male/1b8d11659e39c261.mp3,klarweg-audio-cdn/audio/male/1b8d11659e39c261.mp3
klarweg-audio/public/audio/words/female/4bc0e8e3722ea24d.mp3,klarweg-audio-cdn/audio/female/4bc0e8e3722ea24d.mp3
klarweg-audio/public/audio/words/male/4bc0e8e3722ea24d.mp3,klarweg-audio-cdn/audio/male/4bc0e8e3722ea24d.mp3
klarweg-audio/public/audio/words/female/454d47af914145ec.mp3,klarweg-audio-cdn/audio/female/454d47af914145ec.mp3
klarweg-audio/public/audio/words/male/454d47af914145ec.mp3,klarweg-audio-cdn/audio/male/454d47af914145ec.mp3
klarweg-audio/public/audio/words/female/a73ddc8d03190e08.mp3,klarweg-audio-cdn/audio/female/a73ddc8d03190e08.mp3
klarweg-audio/public/audio/words/male/a73ddc8d03190e08.mp3,klarweg-audio-cdn/audio/male/a73ddc8d03190e08.mp3
klarweg-audio/public/audio/words/female/5ec3e7d40c839fd3.mp3,klarweg-audio-cdn/audio/female/5ec3e7d40c839fd3.mp3
klarweg-audio/public/audio/words/male/5ec3e7d40c839fd3.mp3,klarweg-audio-cdn/audio/male/5ec3e7d40c839fd3.mp3
klarweg-audio/public/audio/words/female/406688d89d719afd.mp3,klarweg-audio-cdn/audio/female/406688d89d719afd.mp3
klarweg-audio/public/audio/words/male/406688d89d719afd.mp3,klarweg-audio-cdn/audio/male/406688d89d719afd.mp3
klarweg-audio/public/audio/words/female/238234bba6c792b1.mp3,klarweg-audio-cdn/audio/female/238234bba6c792b1.mp3
klarweg-audio/public/audio/words/male/238234bba6c792b1.mp3,klarweg-audio-cdn/audio/male/238234bba6c792b1.mp3
klarweg-audio/public/audio/words/female/b38c5536733d044c.mp3,klarweg-audio-cdn/audio/female/b38c5536733d044c.mp3
klarweg-audio/public/audio/words/male/b38c5536733d044c.mp3,klarweg-audio-cdn/audio/male/b38c5536733d044c.mp3
klarweg-audio/public/audio/words/female/ad505b0be8a49b89.mp3,klarweg-audio-cdn/audio/female/ad505b0be8a49b89.mp3
klarweg-audio/public/audio/words/male/ad505b0be8a49b89.mp3,klarweg-audio-cdn/audio/male/ad505b0be8a49b89.mp3
klarweg-audio/public/audio/words/female/6500865ada9dec8f.mp3,klarweg-audio-cdn/audio/female/6500865ada9dec8f.mp3
klarweg-audio/public/audio/words/male/6500865ada9dec8f.mp3,klarweg-audio-cdn/audio/male/6500865ada9dec8f.mp3
klarweg-audio/public/audio/words/female/60b9b73cfa1fb714.mp3,klarweg-audio-cdn/audio/female/60b9b73cfa1fb714.mp3
klarweg-audio/public/audio/words/male/60b9b73cfa1fb714.mp3,klarweg-audio-cdn/audio/male/60b9b73cfa1fb714.mp3
klarweg-audio/public/audio/words/female/b574b4c4acaaf2d7.mp3,klarweg-audio-cdn/audio/female/b574b4c4acaaf2d7.mp3
klarweg-audio/public/audio/words/male/b574b4c4acaaf2d7.mp3,klarweg-audio-cdn/audio/male/b574b4c4acaaf2d7.mp3
klarweg-audio/public/audio/words/female/03da29278e53fa67.mp3,klarweg-audio-cdn/audio/female/03da29278e53fa67.mp3
klarweg-audio/public/audio/words/male/03da29278e53fa67.mp3,klarweg-audio-cdn/audio/male/03da29278e53fa67.mp3
klarweg-audio/public/audio/words/female/9951ec7e5080d76b.mp3,klarweg-audio-cdn/audio/female/9951ec7e5080d76b.mp3
klarweg-audio/public/audio/words/male/9951ec7e5080d76b.mp3,klarweg-audio-cdn/audio/male/9951ec7e5080d76b.mp3
klarweg-audio/public/audio/words/female/5228ea86599352e9.mp3,klarweg-audio-cdn/audio/female/5228ea86599352e9.mp3
klarweg-audio/public/audio/words/male/5228ea86599352e9.mp3,klarweg-audio-cdn/audio/male/5228ea86599352e9.mp3
klarweg-audio/public/audio/words/female/35aa79c7d0a39dd0.mp3,klarweg-audio-cdn/audio/female/35aa79c7d0a39dd0.mp3
klarweg-audio/public/audio/words/male/35aa79c7d0a39dd0.mp3,klarweg-audio-cdn/audio/male/35aa79c7d0a39dd0.mp3
klarweg-audio/public/audio/words/female/fe824788b4dc3287.mp3,klarweg-audio-cdn/audio/female/fe824788b4dc3287.mp3
klarweg-audio/public/audio/words/male/fe824788b4dc3287.mp3,klarweg-audio-cdn/audio/male/fe824788b4dc3287.mp3
klarweg-audio/public/audio/words/female/c9f8a0d11d6219f3.mp3,klarweg-audio-cdn/audio/female/c9f8a0d11d6219f3.mp3
klarweg-audio/public/audio/words/male/c9f8a0d11d6219f3.mp3,klarweg-audio-cdn/audio/male/c9f8a0d11d6219f3.mp3
klarweg-audio/public/audio/words/female/a25612231c6fdba5.mp3,klarweg-audio-cdn/audio/female/a25612231c6fdba5.mp3
klarweg-audio/public/audio/words/male/a25612231c6fdba5.mp3,klarweg-audio-cdn/audio/male/a25612231c6fdba5.mp3
klarweg-audio/public/audio/words/female/bdc664731d7b6ef4.mp3,klarweg-audio-cdn/audio/female/bdc664731d7b6ef4.mp3
klarweg-audio/public/audio/words/male/bdc664731d7b6ef4.mp3,klarweg-audio-cdn/audio/male/bdc664731d7b6ef4.mp3
klarweg-audio/public/audio/words/female/ad587e879f7e8e8c.mp3,klarweg-audio-cdn/audio/female/ad587e879f7e8e8c.mp3
klarweg-audio/public/audio/words/male/ad587e879f7e8e8c.mp3,klarweg-audio-cdn/audio/male/ad587e879f7e8e8c.mp3
klarweg-audio/public/audio/words/female/4f6496602142c1b2.mp3,klarweg-audio-cdn/audio/female/4f6496602142c1b2.mp3
klarweg-audio/public/audio/words/male/4f6496602142c1b2.mp3,klarweg-audio-cdn/audio/male/4f6496602142c1b2.mp3
klarweg-audio/public/audio/words/female/2b88f9220d34d308.mp3,klarweg-audio-cdn/audio/female/2b88f9220d34d308.mp3
klarweg-audio/public/audio/words/male/2b88f9220d34d308.mp3,klarweg-audio-cdn/audio/male/2b88f9220d34d308.mp3
klarweg-audio/public/audio/words/female/d08f4aaef6bdea45.mp3,klarweg-audio-cdn/audio/female/d08f4aaef6bdea45.mp3
klarweg-audio/public/audio/words/male/d08f4aaef6bdea45.mp3,klarweg-audio-cdn/audio/male/d08f4aaef6bdea45.mp3
klarweg-audio/public/audio/words/female/20f8e8d0236099cb.mp3,klarweg-audio-cdn/audio/female/20f8e8d0236099cb.mp3
klarweg-audio/public/audio/words/male/20f8e8d0236099cb.mp3,klarweg-audio-cdn/audio/male/20f8e8d0236099cb.mp3
klarweg-audio/public/audio/words/female/02a7006d95335f79.mp3,klarweg-audio-cdn/audio/female/02a7006d95335f79.mp3
klarweg-audio/public/audio/words/male/02a7006d95335f79.mp3,klarweg-audio-cdn/audio/male/02a7006d95335f79.mp3
klarweg-audio/public/audio/words/female/f2504a773df8db41.mp3,klarweg-audio-cdn/audio/female/f2504a773df8db41.mp3
klarweg-audio/public/audio/words/male/f2504a773df8db41.mp3,klarweg-audio-cdn/audio/male/f2504a773df8db41.mp3
klarweg-audio/public/audio/words/female/86d2f4d0e5294955.mp3,klarweg-audio-cdn/audio/female/86d2f4d0e5294955.mp3
klarweg-audio/public/audio/words/male/86d2f4d0e5294955.mp3,klarweg-audio-cdn/audio/male/86d2f4d0e5294955.mp3
klarweg-audio/public/audio/words/female/071f73bce5fca5c7.mp3,klarweg-audio-cdn/audio/female/071f73bce5fca5c7.mp3
klarweg-audio/public/audio/words/male/071f73bce5fca5c7.mp3,klarweg-audio-cdn/audio/male/071f73bce5fca5c7.mp3
klarweg-audio/public/audio/words/female/fef28182bdd47884.mp3,klarweg-audio-cdn/audio/female/fef28182bdd47884.mp3
klarweg-audio/public/audio/words/male/fef28182bdd47884.mp3,klarweg-audio-cdn/audio/male/fef28182bdd47884.mp3
klarweg-audio/public/audio/words/female/f8c8ad74210a4147.mp3,klarweg-audio-cdn/audio/female/f8c8ad74210a4147.mp3
klarweg-audio/public/audio/words/male/f8c8ad74210a4147.mp3,klarweg-audio-cdn/audio/male/f8c8ad74210a4147.mp3
klarweg-audio/public/audio/words/female/873f7e999948e07d.mp3,klarweg-audio-cdn/audio/female/873f7e999948e07d.mp3
klarweg-audio/public/audio/words/male/873f7e999948e07d.mp3,klarweg-audio-cdn/audio/male/873f7e999948e07d.mp3
klarweg-audio/public/audio/words/female/3ae9fb403a421663.mp3,klarweg-audio-cdn/audio/female/3ae9fb403a421663.mp3
klarweg-audio/public/audio/words/male/3ae9fb403a421663.mp3,klarweg-audio-cdn/audio/male/3ae9fb403a421663.mp3
klarweg-audio/public/audio/words/female/72e7bda919bc55d5.mp3,klarweg-audio-cdn/audio/female/72e7bda919bc55d5.mp3
klarweg-audio/public/audio/words/male/72e7bda919bc55d5.mp3,klarweg-audio-cdn/audio/male/72e7bda919bc55d5.mp3
klarweg-audio/public/audio/words/female/97e26ba893f1149f.mp3,klarweg-audio-cdn/audio/female/97e26ba893f1149f.mp3
klarweg-audio/public/audio/words/male/97e26ba893f1149f.mp3,klarweg-audio-cdn/audio/male/97e26ba893f1149f.mp3
klarweg-audio/public/audio/words/female/8669ba7ae736e283.mp3,klarweg-audio-cdn/audio/female/8669ba7ae736e283.mp3
klarweg-audio/public/audio/words/male/8669ba7ae736e283.mp3,klarweg-audio-cdn/audio/male/8669ba7ae736e283.mp3
klarweg-audio/public/audio/words/female/be5e61ed1cf2bd52.mp3,klarweg-audio-cdn/audio/female/be5e61ed1cf2bd52.mp3
klarweg-audio/public/audio/words/male/be5e61ed1cf2bd52.mp3,klarweg-audio-cdn/audio/male/be5e61ed1cf2bd52.mp3
klarweg-audio/public/audio/words/female/cfef49e77718a142.mp3,klarweg-audio-cdn/audio/female/cfef49e77718a142.mp3
klarweg-audio/public/audio/words/male/cfef49e77718a142.mp3,klarweg-audio-cdn/audio/male/cfef49e77718a142.mp3
klarweg-audio/public/audio/words/female/8b1940bf4200c8d2.mp3,klarweg-audio-cdn/audio/female/8b1940bf4200c8d2.mp3
klarweg-audio/public/audio/words/male/8b1940bf4200c8d2.mp3,klarweg-audio-cdn/audio/male/8b1940bf4200c8d2.mp3
klarweg-audio/public/audio/words/female/9c6f5fa85c6a0498.mp3,klarweg-audio-cdn/audio/female/9c6f5fa85c6a0498.mp3
klarweg-audio/public/audio/words/male/9c6f5fa85c6a0498.mp3,klarweg-audio-cdn/audio/male/9c6f5fa85c6a0498.mp3
klarweg-audio/public/audio/words/female/697eef9cd02dcabc.mp3,klarweg-audio-cdn/audio/female/697eef9cd02dcabc.mp3
